n,imaginary_part,computed_at
1,14.13472514172898,2026-04-17T19:48:13.931859
2,21.022039638768234,2026-04-17T19:48:13.931859
3,25.010857580148254,2026-04-17T19:48:13.931859
4,30.424876125867197,2026-04-17T19:48:13.931859
5,32.935061587731106,2026-04-17T19:48:13.931859
6,37.58617815881763,2026-04-17T19:48:13.931859
7,40.918719012139235,2026-04-17T19:48:13.931859
8,43.327073280921105,2026-04-17T19:48:13.931859
9,48.005150881153966,2026-04-17T19:48:13.931859
10,49.773832477652924,2026-04-17T19:48:13.931859
11,52.97032147769401,2026-04-17T19:48:13.931859
12,56.446247697086626,2026-04-17T19:48:13.931859
13,59.34704400261458,2026-04-17T19:48:13.931859
14,60.8317785246071,2026-04-17T19:48:13.931859
15,65.11254404808919,2026-04-17T19:48:13.931859
16,67.07981052950538,2026-04-17T19:48:13.931859
17,69.54640171115786,2026-04-17T19:48:13.931859
18,72.0671576744646,2026-04-17T19:48:13.931859
19,75.70469069906974,2026-04-17T19:48:13.931859
20,77.14484006885895,2026-04-17T19:48:13.931859
21,79.33737502025885,2026-04-17T19:48:13.931859
22,82.91038085410796,2026-04-17T19:48:13.931859
23,87.42527461310316,2026-04-17T19:48:13.931859
24,88.80911120765302,2026-04-17T19:48:13.931859
25,92.49189927054007,2026-04-17T19:48:13.931859
26,94.65134404054734,2026-04-17T19:48:13.931859
27,95.87063422822278,2026-04-17T19:48:13.931859
28,101.31785100572596,2026-04-17T19:48:13.931859
29,103.72553804046314,2026-04-17T19:48:13.931859
30,105.44662305232899,2026-04-17T19:48:13.931859
31,107.16861118427298,2026-04-17T19:48:13.931859
32,111.02953554312496,2026-04-17T19:48:13.931859
33,111.87465917696038,2026-04-17T19:48:13.931859
34,116.22668032082497,2026-04-17T19:48:13.931859
35,118.79078286601916,2026-04-17T19:48:13.931859
36,121.37012500245795,2026-04-17T19:48:13.931859
37,124.2568185543148,2026-04-17T19:48:13.931859
38,127.51668387963142,2026-04-17T19:48:13.931859
39,129.57870419998346,2026-04-17T19:48:13.931859
40,131.0876885309318,2026-04-17T19:48:13.931859
41,133.4977372030229,2026-04-17T19:48:13.931859
42,134.75650975335984,2026-04-17T19:48:13.931859
43,138.11604205448756,2026-04-17T19:48:13.931859
44,139.73620895207495,2026-04-17T19:48:13.931859
45,141.12370740403048,2026-04-17T19:48:13.931859
46,143.1118458075876,2026-04-17T19:48:13.931859
47,146.00098248677858,2026-04-17T19:48:13.931859
48,147.42276534256118,2026-04-17T19:48:13.931859
49,150.0535204207948,2026-04-17T19:48:13.931859
50,150.92525761224832,2026-04-17T19:48:13.931859
51,153.02469381116822,2026-04-17T19:48:13.931859
52,156.11290929424118,2026-04-17T19:48:13.931859
53,157.59759181760717,2026-04-17T19:48:13.931859
54,158.84998817140695,2026-04-17T19:48:13.931859
55,161.1889641375698,2026-04-17T19:48:13.931859
56,163.03070968719632,2026-04-17T19:48:13.931859
57,165.53706918791357,2026-04-17T19:48:13.931859
58,167.184439978138,2026-04-17T19:48:13.931859
59,169.0945154156017,2026-04-17T19:48:13.931859
60,169.91197647940763,2026-04-17T19:48:13.931859
61,173.4115365195498,2026-04-17T19:48:13.931859
62,174.75419152336562,2026-04-17T19:48:13.931859
63,176.4414342977515,2026-04-17T19:48:13.931859
64,178.37740777613942,2026-04-17T19:48:13.931859
65,179.91648402022537,2026-04-17T19:48:13.931859
66,182.20707848439318,2026-04-17T19:48:13.931859
67,184.87446784837482,2026-04-17T19:48:13.931859
68,185.59878367767044,2026-04-17T19:48:13.931859
69,187.22892258343583,2026-04-17T19:48:13.931859
70,189.4161586559313,2026-04-17T19:48:13.931859
71,192.0266563606382,2026-04-17T19:48:13.931859
72,193.07972660389993,2026-04-17T19:48:13.931859
73,195.26539667946537,2026-04-17T19:48:13.931859
74,196.87648184103202,2026-04-17T19:48:13.931859
75,198.01530967624163,2026-04-17T19:48:13.931859
76,201.26475194365935,2026-04-17T19:48:13.931859
77,202.4935945141057,2026-04-17T19:48:13.931859
78,205.3946972020828,2026-04-17T19:48:13.931859
79,207.9062588878832,2026-04-17T19:48:13.931859
80,211.69086259537534,2026-04-17T19:48:13.931859
81,213.34791935970225,2026-04-17T19:48:13.931859
82,214.54704478354336,2026-04-17T19:48:13.931859
83,216.16953850825448,2026-04-17T19:48:13.931859
84,219.06759634901886,2026-04-17T19:48:13.931859
85,220.71491883927132,2026-04-17T19:48:13.931859
86,221.4307055546819,2026-04-17T19:48:13.931859
87,224.00700025455183,2026-04-17T19:48:13.931859
88,224.9833246695724,2026-04-17T19:48:13.931859
89,227.42144427959875,2026-04-17T19:48:13.931859
90,229.3374133055011,2026-04-17T19:48:13.931859
91,231.25018870056653,2026-04-17T19:48:13.931859
92,231.98723525320221,2026-04-17T19:48:13.931859
93,233.6934041789643,2026-04-17T19:48:13.931859
94,236.52422966574335,2026-04-17T19:48:13.931859
95,239.5554775732476,2026-04-17T19:48:13.931859
96,241.04915779613881,2026-04-17T19:48:13.931859
97,244.07089849700193,2026-04-17T19:48:13.931859
98,247.13699007489674,2026-04-17T19:48:13.931859
99,248.10199006021904,2026-04-17T19:48:13.931859
100,249.5736896446807,2026-04-17T19:48:13.931859
101,251.01494779501976,2026-04-17T19:48:13.931859
102,253.06998674803336,2026-04-17T19:48:13.931859
103,255.3062564548934,2026-04-17T19:48:13.931859
104,256.3807136944393,2026-04-17T19:48:13.931859
105,258.6104394915417,2026-04-17T19:48:13.931859
106,259.87440698974757,2026-04-17T19:48:13.931859
107,260.80508450464356,2026-04-17T19:48:13.931859
108,263.5738939049568,2026-04-17T19:48:13.931859
109,265.5578518389643,2026-04-17T19:48:13.931859
110,267.9219150829053,2026-04-17T19:48:13.931859
111,271.4940556417152,2026-04-17T19:48:13.931859
112,273.4596091884125,2026-04-17T19:48:13.931859
113,275.5874926493445,2026-04-17T19:48:13.931859
114,276.4520495031904,2026-04-17T19:48:13.931859
115,278.2507435298472,2026-04-17T19:48:13.931859
116,279.2292509277301,2026-04-17T19:48:13.931859
117,282.46511476514434,2026-04-17T19:48:13.931859
118,284.83596398094295,2026-04-17T19:48:13.931859
119,286.6674453630079,2026-04-17T19:48:13.931859
120,287.91192050138187,2026-04-17T19:48:13.931859
121,289.57985492916515,2026-04-17T19:48:13.931859
122,291.84629132905764,2026-04-17T19:48:13.931859
123,293.55843413928346,2026-04-17T19:48:13.931859
124,294.9653696193345,2026-04-17T19:48:13.931859
125,295.5732548789108,2026-04-17T19:48:13.931859
126,297.9792770619497,2026-04-17T19:48:13.931859
127,299.840326053742,2026-04-17T19:48:13.931859
128,301.6493254621514,2026-04-17T19:48:13.931859
129,302.6967495896857,2026-04-17T19:48:13.931859
130,304.8643713408158,2026-04-17T19:48:13.931859
131,305.72891260208667,2026-04-17T19:48:13.931859
132,307.2194961282438,2026-04-17T19:48:13.931859
133,310.1094631466103,2026-04-17T19:48:13.931859
134,311.16514153043033,2026-04-17T19:48:13.931859
135,312.4278011805403,2026-04-17T19:48:13.931859
136,313.9852857311285,2026-04-17T19:48:13.931859
137,315.47561608953725,2026-04-17T19:48:13.931859
138,317.7348059424237,2026-04-17T19:48:13.931859
139,318.8531042563769,2026-04-17T19:48:13.931859
140,321.1601343090691,2026-04-17T19:48:13.931859
141,322.14455867251854,2026-04-17T19:48:13.931859
142,323.4669695575772,2026-04-17T19:48:13.931859
143,324.86286605177986,2026-04-17T19:48:13.931859
144,327.44390126197266,2026-04-17T19:48:13.931859
145,329.03307168046643,2026-04-17T19:48:13.931859
146,329.9532397282375,2026-04-17T19:48:13.931859
147,331.47446758272815,2026-04-17T19:48:13.931859
148,333.6453785249106,2026-04-17T19:48:13.931859
149,334.2113548331969,2026-04-17T19:48:13.931859
150,336.8418504283844,2026-04-17T19:48:13.931859
151,338.33999285074793,2026-04-17T19:48:13.931859
152,339.85821672539174,2026-04-17T19:48:13.931859
153,341.0422611110934,2026-04-17T19:48:13.931859
154,342.05487751039675,2026-04-17T19:48:13.931859
155,344.6617029403435,2026-04-17T19:48:13.931859
156,346.34787056605427,2026-04-17T19:48:13.931859
157,347.2726775844686,2026-04-17T19:48:13.931859
158,349.3162608706502,2026-04-17T19:48:13.931859
159,350.40841934914886,2026-04-17T19:48:13.931859
160,351.8786490253288,2026-04-17T19:48:13.931859
161,353.48890048872005,2026-04-17T19:48:13.931859
162,356.01757497723526,2026-04-17T19:48:13.931859
163,357.15130225207065,2026-04-17T19:48:13.931859
164,357.9526851016226,2026-04-17T19:48:13.931859
165,359.7437549530662,2026-04-17T19:48:13.931859
166,361.2893616958658,2026-04-17T19:48:13.931859
167,363.3313305788815,2026-04-17T19:48:13.931859
168,364.73602411403834,2026-04-17T19:48:13.931859
169,366.2127102882749,2026-04-17T19:48:13.931859
170,367.9935754818062,2026-04-17T19:48:13.931859
171,368.96843809570794,2026-04-17T19:48:13.931859
172,370.05091921213716,2026-04-17T19:48:13.931859
173,373.0619283722877,2026-04-17T19:48:13.931859
174,375.82591276673435,2026-04-17T19:48:13.931859
175,376.3240922307766,2026-04-17T19:48:13.931859
176,379.87297534665015,2026-04-17T19:48:13.931859
177,381.4844686171222,2026-04-17T19:48:13.931859
178,383.44352944960826,2026-04-17T19:48:13.931859
179,384.9561168147441,2026-04-17T19:48:13.931859
180,385.86130084602223,2026-04-17T19:48:13.931859
181,387.2228902222784,2026-04-17T19:48:13.931859
182,391.45608356354944,2026-04-17T19:48:13.931859
183,393.42774384452264,2026-04-17T19:48:13.931859
184,395.5828700108668,2026-04-17T19:48:13.931859
185,396.38185422255026,2026-04-17T19:48:13.931859
186,397.9187362095561,2026-04-17T19:48:13.931859
187,399.9851198761017,2026-04-17T19:48:13.931859
188,401.8392286004727,2026-04-17T19:48:13.931859
189,404.23644180020796,2026-04-17T19:48:13.931859
190,405.1343874598158,2026-04-17T19:48:13.931859
191,408.9472455023101,2026-04-17T19:48:13.931859
192,410.5138691934074,2026-04-17T19:48:13.931859
193,411.9722678041337,2026-04-17T19:48:13.931859
194,413.26273607036785,2026-04-17T19:48:13.931859
195,415.0188097549861,2026-04-17T19:48:13.931859
196,415.4552149964756,2026-04-17T19:48:13.931859
197,419.86136481820506,2026-04-17T19:48:13.931859
198,420.64382762520495,2026-04-17T19:48:13.931859
199,422.0767100589625,2026-04-17T19:48:13.931859
200,423.7165796274598,2026-04-17T19:48:13.931859
