n,partie_imaginaire,T_MAX,methode,n_workers,turing_complet,calcule_le
1,14.134725141734695,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
2,21.022039638771556,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
3,25.01085758014569,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
4,30.424876125859512,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
5,32.935061587739085,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
6,37.58617815882567,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
7,40.9187190121475,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
8,43.32707328091489,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
9,48.00515088116716,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
10,49.7738324776723,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
11,52.97032147771446,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
12,56.44624769706339,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
13,59.34704400260235,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
14,60.83177852460981,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
15,65.1125440480816,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
16,67.0798105294938,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
17,69.54640171117398,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
18,72.06715767448189,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
19,75.70469069908397,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
20,77.14484006887481,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
21,79.33737502024915,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
22,82.91038085408603,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
23,84.73549298051705,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
24,87.42527461312524,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
25,88.80911120763446,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
26,92.49189927055849,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
27,94.65134404051989,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
28,95.87063422824531,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
29,98.83119421819369,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
30,101.31785100573138,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
31,103.72553804047834,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
32,105.44662305232609,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
33,107.16861118427641,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
34,111.02953554316967,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
35,111.87465917699264,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
36,114.32022091545271,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
37,116.22668032085753,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
38,118.79078286597623,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
39,121.37012500242065,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
40,122.94682929355258,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
41,124.25681855434577,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
42,127.5166838795965,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
43,129.57870419995604,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
44,131.08768853093267,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
45,133.4977372029976,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
46,134.75650975337388,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
47,138.11604205453344,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
48,139.7362089521214,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
49,141.12370740402113,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
50,143.11184580762063,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
51,146.0009824867655,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
52,147.42276534255947,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
53,150.05352042078488,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
54,150.92525761224147,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
55,153.0246938111989,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
56,156.1129092942379,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
57,157.59759181759406,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
58,158.8499881714205,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
59,161.18896413759603,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
60,163.030709687182,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
61,165.5370691879004,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
62,167.1844399781747,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
63,169.09451541556882,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
64,169.9119764794117,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
65,173.41153651959155,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
66,174.75419152336573,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
67,176.44143429771043,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
68,178.37740777609997,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
69,179.91648402025695,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
70,182.20707848436646,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
71,184.8744678483875,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
72,185.5987836777071,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
73,187.22892258350186,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
74,189.41615865601693,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
75,192.0266563607138,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
76,193.07972660384567,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
77,195.26539667952926,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
78,196.87648184095832,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
79,198.01530967625192,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
80,201.26475194370377,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
81,202.49359451414054,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
82,204.18967180310455,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
83,205.3946972021633,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
84,207.9062588878062,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
85,209.57650971685626,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
86,211.6908625953653,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
87,213.34791935971265,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
88,214.54704478349143,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
89,216.16953850826349,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
90,219.06759634902147,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
91,220.714918839314,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
92,221.43070555469333,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
93,224.00700025460432,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
94,224.9833246695823,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
95,227.4214442796793,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
96,229.33741330552536,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
97,231.25018870049917,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
98,231.98723525318024,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
99,233.6934041789083,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
100,236.52422966581622,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
101,237.7698204809252,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
102,239.5554775733277,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
103,241.04915779621658,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
104,242.82327193422262,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
105,244.07089849707816,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
106,247.1369900748975,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
107,248.10199006014847,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
108,249.5736896447072,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
109,251.01494779501581,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
110,253.06998674799948,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
111,255.30625645491403,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
112,256.38071369443446,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
113,258.6104394915315,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
114,259.874406989678,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
115,260.8050845045969,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
116,263.57389390487015,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
117,265.55785183887633,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
118,266.6149737815011,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
119,267.92191508282406,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
120,269.9704490239976,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
121,271.49405564164493,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
122,273.4596091884033,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
123,275.58749264934386,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
124,276.45204950313297,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
125,278.25074352984194,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
126,279.22925092774517,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
127,282.4651147650521,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
128,283.2111857332339,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
129,284.8359639809047,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
130,286.66744536300286,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
131,287.9119205014222,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
132,289.5798549292188,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
133,291.84629132906736,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
134,293.5584341393563,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
135,294.9653696192656,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
136,295.5732548789583,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
137,297.9792770619434,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
138,299.8403260537213,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
139,301.6493254621942,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
140,302.6967495896069,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
141,304.8643713408573,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
142,305.7289126020368,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
143,307.2194961281701,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
144,310.1094631467019,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
145,311.16514153035604,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
146,312.42780118060085,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
147,313.98528573115874,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
148,315.47561608947575,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
149,317.73480594237014,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
150,318.8531042563166,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
151,321.1601343091136,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
152,322.1445586724829,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
153,323.4669695575121,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
154,324.8628660517396,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
155,327.44390126190547,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
156,329.03307168048093,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
157,329.9532397282338,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
158,331.4744675826634,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
159,333.64537852486984,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
160,334.21135483324423,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
161,336.84185042839067,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
162,338.3399928508066,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
163,339.85821672536355,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
164,341.04226111104657,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
165,342.0548775103636,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
166,344.6617029402523,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
167,346.3478705660101,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
168,347.2726775844205,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
169,349.31626087069617,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
170,350.4084193491921,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
171,351.87864902535927,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
172,353.48890048871885,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
173,356.017574977265,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
174,357.15130225203967,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
175,357.95268510163226,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
176,359.74375495311443,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
177,361.28936169580464,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
178,363.33133057897385,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
179,364.736024114089,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
180,366.2127102883313,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
181,367.9935754817403,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
182,368.96843809573437,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
183,370.050919212106,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
184,373.06192837211285,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
185,373.86487391090856,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
186,375.82591276673935,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
187,376.32409223066804,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
188,378.4366802499655,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
189,379.87297534653237,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
190,381.48446861718656,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
191,383.4435294495365,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
192,384.95611681486366,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
193,385.86130084597426,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
194,387.222890222388,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
195,388.8461283542323,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
196,391.45608356363806,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
197,392.2450833395191,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
198,393.427743844434,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
199,395.58287001099376,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
200,396.3818542225922,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
201,397.9187362096144,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
202,399.9851198761949,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
203,401.8392286005334,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
204,402.8619177638861,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
205,404.236441800208,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
206,405.13438745990993,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
207,407.5814603868962,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
208,408.9472455023511,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
209,410.51386919336665,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
210,411.9722678042788,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
211,413.26273607018504,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
212,415.01880975515513,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
213,415.4552149962946,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
214,418.3877057895348,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
215,419.8613648181523,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
216,420.64382762504175,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
217,422.07671005882673,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
218,423.716579627482,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
219,425.06988249446135,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
220,427.2088250840746,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
221,428.12791407661666,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
222,430.32874543093885,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
223,431.3013069307036,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
224,432.1386417345886,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
225,433.88921848092724,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
226,436.16100643264707,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
227,437.58169816766866,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
228,438.62173865627216,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
229,439.91844221437066,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
230,441.683199201189,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
231,442.90454630260945,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
232,444.31933627755916,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
233,446.8606226964295,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
234,447.4417041944933,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
235,449.1485456850233,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
236,450.1269457803132,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
237,451.4033084453888,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
238,453.9867378066779,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
239,454.9746837686168,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
240,456.32842668924604,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
241,457.903893064103,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
242,459.513415281106,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
243,460.0879444221758,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
244,462.06536727488253,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
245,464.05728691054827,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
246,465.6715392113711,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
247,466.5702869308262,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
248,467.43904621026167,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
249,469.53600455911203,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
250,470.77365547810166,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
251,472.7991746619089,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
252,473.8352323451397,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
253,475.60033936937583,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
254,476.7690152374845,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
255,478.07526376667096,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
256,478.9421815346348,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
257,481.83033937628653,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
258,482.8347827909824,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
259,483.8514272124825,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
260,485.539148129356,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
261,486.52871826165125,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
262,488.38056709001745,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
263,489.66176157795616,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
264,491.398821593663,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
265,493.3144415817857,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
266,493.9579978053695,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
267,495.35882882213093,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
268,496.4296962157591,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
269,498.58078242968656,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
270,500.3090849416906,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
271,501.6044469651455,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
272,502.27627032711825,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
273,504.49977331342774,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
274,505.41523174224443,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
275,506.46415270952355,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
276,508.80070033646786,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
277,510.26422794367284,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
278,511.5622897003746,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
279,512.6231445314074,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
280,513.6689855554737,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
281,515.4350571672994,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
282,517.5896685724674,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
283,518.2342231475501,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
284,520.1063104117233,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
285,521.5251934494921,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
286,522.4566961777302,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
287,523.9605308920159,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
288,525.0773856872796,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
289,527.9036416012724,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
290,528.4062138522927,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
291,529.8062263187069,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
292,530.866917883961,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
293,532.6881830282938,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
294,533.7796307537687,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
295,535.6643140758732,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
296,537.0697590831223,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
297,538.4285261762479,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
298,540.2131663762282,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
299,540.6313902472951,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
300,541.8474371212013,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
301,544.3238901010052,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
302,545.6368332489349,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
303,547.0109120581224,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
304,547.9316133644893,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
305,549.4975675626614,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
306,550.9700100394839,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
307,552.0495722005649,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
308,553.7649721191588,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
309,555.7920205616825,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
310,556.8994764068553,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
311,557.5646591720586,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
312,559.3162370286822,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
313,560.2408074972957,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
314,562.5592076160459,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
315,564.1608791107864,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
316,564.5060559381499,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
317,566.698787682808,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
318,567.7317579011769,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
319,568.9239551796293,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
320,570.0511147824636,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
321,572.4199841324528,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
322,573.6146105267582,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
323,575.093886014495,1000.0,RS-detection + Illinois-affinage,4,False,20260510_204344
